tribal_name,year,ff_days,near_thresh_days,temp_mean,temp_max,rh_mean,rh_min,wind_mean,wind_max,bi_mean,bi_max,criteria_mean,threshold
Colville,2000,0,2,74.19581521739134,101.03000000000004,24.177445652173915,10.0,7.543593858695653,17.000744,42.546195652173914,85.0,0.22826086956521738,0.0
Colville,2001,0,0,75.57076086956526,103.37000000000006,25.02527173913044,9.0,7.814701260869566,21.25093,44.11141304347826,81.0,0.23641304347826086,0.0
Colville,2002,0,0,75.3614130434783,102.29000000000002,23.459782608695654,10.100000000000001,7.560614054347826,16.553356,47.85326086956522,86.0,0.296195652173913,0.0
Colville,2003,0,4,77.68527173913047,103.37000000000006,24.10896739130435,7.4,7.789170967391305,20.356154,47.96195652173913,85.0,0.38315217391304346,0.0
Colville,2004,0,0,75.9860326086957,102.29000000000002,28.25842391304348,11.9,7.579457842391305,16.105968,35.55434782608695,78.0,0.24456521739130435,0.0
Colville,2005,0,0,75.11244565217396,97.61000000000008,28.05896739130435,7.4,7.3448222880434795,14.316416000000002,37.54347826086956,81.0,0.25,0.0
Colville,2006,0,3,76.61065217391308,103.91000000000008,26.932608695652174,9.4,6.991045364130436,15.211192000000002,39.45923913043478,92.0,0.30434782608695654,0.0
Colville,2007,0,1,74.2589130434783,102.11000000000008,26.310869565217395,7.7,7.74905193478261,15.211192000000002,45.91032608695652,85.0,0.20652173913043478,0.0
Colville,2008,0,0,74.30733695652178,103.01000000000008,24.294021739130436,9.9,7.846310195652175,18.566602000000003,45.77173913043478,94.0,0.2418478260869565,0.0
Colville,2009,0,4,75.03663043478265,99.77000000000007,24.15108695652174,6.7,7.843270875000001,21.474624000000006,43.807065217391305,86.0,0.29347826086956524,0.0
Colville,2010,0,0,72.16543478260874,96.53000000000004,30.454076086956523,9.200000000000001,7.428099673913045,24.158952000000003,33.92391304347826,94.0,0.17119565217391305,0.0
Colville,2011,0,0,74.44820652173917,98.33000000000004,26.567934782608695,5.5,7.512592788043479,15.65858,39.22282608695652,78.0,0.24728260869565216,0.0
Colville,2012,0,0,76.19538043478265,101.57000000000006,25.363586956521743,6.2,7.448767054347827,20.132460000000002,40.546195652173914,76.0,0.3342391304347826,0.0
Colville,2013,0,0,76.62190217391309,103.01000000000008,27.211141304347827,8.8,7.094382266304349,20.803542000000004,37.10597826086956,72.0,0.24456521739130435,0.0
Colville,2014,0,0,76.65418478260874,101.93000000000004,28.386956521739133,7.6000000000000005,7.364273940217392,18.119214,38.38586956521739,86.0,0.28532608695652173,0.0
Colville,2015,0,1,78.01641304347831,105.17000000000006,24.782608695652176,5.9,7.134501298913045,15.434886000000002,46.27445652173913,84.0,0.3695652173913043,0.0
Colville,2016,0,0,73.69298913043482,99.23000000000005,30.812771739130437,9.4,7.473689483695653,22.816788000000003,36.046195652173914,80.0,0.15217391304347827,0.0
